$ lake build WOW146.GraphSquareRadius
✔ [7884/7893] Built FormalConjecturesForMathlib.Combinatorics.SimpleGraph.VertexDistance (3.5s)
✔ [7886/7894] Built FormalConjecturesForMathlib.Algebra.Group.Action.Pointwise.Set.Basic (1.6s)
✔ [7887/7894] Built FormalConjecturesForMathlib.Algebra.GCDMonoid.Finset (1.8s)
✔ [7888/7895] Built FormalConjecturesForMathlib.Algebra.Group.Indicator (1.7s)
✔ [7889/7896] Built FormalConjecturesForMathlib.Order.Filter.atTopBot.Finset (1.8s)
✔ [7890/7896] Built FormalConjecturesForMathlib.Algebra.Polynomial.Basic (2.1s)
✔ [7891/7897] Built FormalConjecturesForMathlib.Algebra.Polynomial.Algebra (3.2s)
ℹ [7892/7898] Built WOW146.GraphSquareMetric (3.7s)
info: WOW146/GraphSquareMetric.lean:121:0: 'SimpleGraph.graphSquare_dist' depends on axioms: [propext, Classical.choice, Quot.sound]
✔ [7893/7899] Built FormalConjecturesForMathlib.Algebra.Polynomial.HasseDeriv (2.1s)
✔ [7894/7900] Built FormalConjecturesForMathlib.Algebra.Powerfree (2.9s)
✔ [7895/7901] Built FormalConjecturesForMathlib.Algebra.Order.Group.Pointwise.Interval (6.6s)
✔ [7896/7903] Built FormalConjecturesForMathlib.Algebra.QuadraticAlgebra.Instances (4.1s)
✔ [7897/7903] Built FormalConjecturesForMathlib.AlgebraicGeometry.ProjectiveSpace (3.8s)
✔ [7898/7904] Built FormalConjecturesForMathlib.Algebra.QuadraticAlgebra.Basic (5.1s)
✔ [7899/7904] Built FormalConjecturesForMathlib.Algebra.Group.GrowthFunction (10s)
✔ [7900/7907] Built FormalConjecturesForMathlib.Analysis.Equidistribution.ModOne (2.4s)
✔ [7901/7908] Built FormalConjecturesForMathlib.Analysis.Asymptotics.Basic (3.1s)
✔ [7902/7909] Built FormalConjecturesForMathlib.AlgebraicGeometry.VectorBundle (3.8s)
✔ [7903/7910] Built FormalConjecturesForMathlib.Topology.Algebra.InfiniteSum.Group (2.5s)
✔ [7904/7911] Built FormalConjecturesForMathlib.Topology.Algebra.InfiniteSum.Order (2.6s)
✔ [7905/7911] Built FormalConjecturesForMathlib.Analysis.Real.Cardinality (2.5s)
✔ [7906/7911] Built FormalConjecturesForMathlib.Analysis.Fourier.SpectralSets (6.3s)
✔ [7907/7914] Built FormalConjecturesForMathlib.Analysis.SpecialFunctions.NthRoot (3.8s)
✔ [7908/7915] Built FormalConjecturesForMathlib.Analysis.SpecialFunctions.Log.Basic (4.8s)
✔ [7909/7916] Built FormalConjecturesForMathlib.Analysis.HasGaps (4.0s)
✔ [7910/7917] Built FormalConjecturesForMathlib.Order.Filter.Cofinite (2.3s)
✔ [7911/7917] Built FormalConjecturesForMathlib.Combinatorics.Additive.Convolution (3.0s)
✔ [7912/7917] Built FormalConjecturesForMathlib.Combinatorics.AP.Basic (4.2s)
✔ [7913/7920] Built FormalConjecturesForMathlib.Combinatorics.Additive.DifferenceBasis (1.9s)
✔ [7914/7921] Built FormalConjecturesForMathlib.Combinatorics.Additive.RestrictedSumset (1.7s)
✔ [7915/7922] Built FormalConjecturesForMathlib.Combinatorics.SetFamily.VCDim (2.2s)
✔ [7916/7922] Built FormalConjecturesForMathlib.Combinatorics.Additive.Coset (6.6s)
✔ [7917/7922] Built FormalConjecturesForMathlib.Combinatorics.Hypergraph.ThreeUniform (2.2s)
✔ [7918/7924] Built FormalConjecturesForMathlib.Combinatorics.LatinSquare (2.8s)
✔ [7919/7926] Built FormalConjecturesForMathlib.Combinatorics.Additive.Basis (8.4s)
✔ [7920/7927] Built FormalConjecturesForMathlib.Combinatorics.Ramsey (2.1s)
✔ [7921/7927] Built FormalConjecturesForMathlib.Combinatorics.SetFamily.Sunflower (2.1s)
✔ [7922/7928] Built FormalConjecturesForMathlib.Combinatorics.Additive.VCDim (6.1s)
✔ [7923/7929] Built FormalConjecturesForMathlib.Combinatorics.SetTheory.PartitionRelation (1.7s)
✔ [7924/7930] Built FormalConjecturesForMathlib.Combinatorics.SimpleGraph.Balanced (2.0s)
✔ [7925/7932] Built FormalConjecturesForMathlib.Combinatorics.Ramsey.Diagonal (2.8s)
✔ [7926/7933] Built FormalConjecturesForMathlib.Combinatorics.SimpleGraph.Circumference (2.0s)
✔ [7927/7934] Built FormalConjecturesForMathlib.Combinatorics.SimpleGraph.CompleteGraphEdgeCount (1.8s)
✔ [7928/7935] Built FormalConjecturesForMathlib.Combinatorics.SimpleGraph.CycleRank (1.0s)
✔ [7929/7936] Built FormalConjecturesForMathlib.Combinatorics.SimpleGraph.Clique (2.9s)
✔ [7930/7936] Built FormalConjecturesForMathlib.Combinatorics.SimpleGraph.DiamExtra (1.8s)
✔ [7931/7936] Built FormalConjecturesForMathlib.Combinatorics.SimpleGraph.Residue (2.1s)
✔ [7932/7939] Built FormalConjecturesForMathlib.Combinatorics.SimpleGraph.SzegedIndex (2.8s)
✔ [7933/7939] Built FormalConjecturesForMathlib.Combinatorics.Basic (17s)
✔ [7934/7942] Built FormalConjecturesForMathlib.Combinatorics.SimpleGraph.FractionalAlpha (2.2s)
✔ [7935/7943] Built FormalConjecturesForMathlib.Analysis.Matrix.Spectrum (3.3s)
✔ [7936/7944] Built FormalConjecturesForMathlib.Combinatorics.SimpleGraph.WienerIndex (3.4s)
✔ [7937/7944] Built FormalConjecturesForMathlib.Combinatorics.SimpleGraph.Degrees (2.5s)
✔ [7938/7945] Built FormalConjecturesForMathlib.Combinatorics.SimpleGraph.Cvetkovic (2.4s)
✔ [7939/7946] Built FormalConjecturesForMathlib.Combinatorics.SimpleGraph.Coloring (8.0s)
✔ [7940/7946] Built FormalConjecturesForMathlib.Combinatorics.SimpleGraph.Independence (2.3s)
✔ [7941/7947] Built FormalConjecturesForMathlib.Combinatorics.SimpleGraph.LovaszTheta (2.9s)
✔ [7942/7948] Built FormalConjecturesForMathlib.Combinatorics.SimpleGraph.Temperature (1.8s)
✔ [7943/7949] Built FormalConjecturesForMathlib.Combinatorics.SimpleGraph.AnnihilationNumber (2.3s)
✔ [7944/7950] Built FormalConjecturesForMathlib.Combinatorics.SimpleGraph.Induced (2.0s)
✔ [7945/7952] Built FormalConjecturesForMathlib.Combinatorics.SimpleGraph.Eccentricity (2.9s)
✔ [7946/7952] Built FormalConjecturesForMathlib.Combinatorics.SimpleGraph.PathCover (1.9s)
✔ [7947/7952] Built FormalConjecturesForMathlib.Combinatorics.SimpleGraph.EdgeColouring (1.8s)
✔ [7948/7955] Built FormalConjecturesForMathlib.Combinatorics.SimpleGraph.WellTotallyDominated (1.8s)
✔ [7949/7956] Built FormalConjecturesForMathlib.Combinatorics.SimpleGraph.Domination (2.5s)
✔ [7950/7957] Built FormalConjecturesForMathlib.Combinatorics.SimpleGraph.LargestInducedTree (2.0s)
✔ [7951/7959] Built FormalConjecturesForMathlib.Combinatorics.SimpleGraph.HomDensity (2.6s)
✔ [7952/7959] Built FormalConjecturesForMathlib.Data.Finset.Card (1.6s)
✔ [7953/7960] Built FormalConjecturesForMathlib.Combinatorics.SimpleGraph.Ramsey (1.8s)
✔ [7954/7960] Built FormalConjecturesForMathlib.Combinatorics.SimpleGraph.SizeRamsey (2.1s)
✔ [7955/7961] Built FormalConjecturesForMathlib.Combinatorics.SimpleGraph.Connectivity (1.8s)
✔ [7956/7962] Built FormalConjecturesForMathlib.Combinatorics.SimpleGraph.Matching (2.3s)
✔ [7957/7963] Built FormalConjecturesForMathlib.Combinatorics.SimpleGraph.Johnson (2.1s)
✔ [7958/7963] Built FormalConjecturesForMathlib.Combinatorics.SimpleGraph.SpanningTree (2.2s)
✔ [7959/7966] Built FormalConjecturesForMathlib.Combinatorics.YoungDiagram (1.8s)
✔ [7960/7968] Built FormalConjecturesForMathlib.Computability.DFA (1.9s)
✔ [7961/7969] Built FormalConjecturesForMathlib.Combinatorics.SimpleGraph.UnitDistancePlaneGraph (3.0s)
✔ [7962/7970] Built FormalConjecturesForMathlib.Computability.Encoding (2.1s)
✔ [7963/7972] Built FormalConjecturesForMathlib.Computability.TuringMachine.PostTuringMachine (1.0s)
✔ [7964/7972] Built FormalConjecturesForMathlib.Data.Finset.Powerset (1.7s)
✔ [7965/7973] Built FormalConjecturesForMathlib.Data.Int.IntermediateValue (1.7s)
✔ [7966/7973] Built FormalConjecturesForMathlib.Data.Finset.ReciprocalSum (1.8s)
✔ [7967/7974] Built FormalConjecturesForMathlib.Data.Nat.Init (1.4s)
✔ [7968/7975] Built FormalConjecturesForMathlib.Data.Nat.Factorization.Basic (2.4s)
✔ [7969/7976] Built FormalConjecturesForMathlib.Data.Nat.Full (2.5s)
✔ [7970/7977] Built FormalConjecturesForMathlib.Computability.TuringMachine.BusyBeavers (3.1s)
✔ [7971/7978] Built FormalConjecturesForMathlib.Data.Nat.MaxPrimeFac (2.2s)
✔ [7972/7978] Built FormalConjecturesForMathlib.Data.Nat.Prime.Composite (1.8s)
