$ lake build FormalConjecturesForMathlib.WrittenOnTheWallII.GraphConjecture146.GraphConjecture146Proof
✔ [1787/1798] Built FormalConjecturesForMathlib.Combinatorics.SimpleGraph.LargestInducedTree (1.2s)
✔ [1788/1798] Built FormalConjecturesForMathlib.Combinatorics.SimpleGraph.VertexDistance (2.4s)
✔ [1789/1798] Built FormalConjecturesForMathlib.Combinatorics.SimpleGraph.Eccentricity (1.9s)
✔ [1790/1798] Built FormalConjecturesForMathlib.WrittenOnTheWallII.GraphConjecture146.GraphSquareMetric (1.9s)
✔ [1791/1798] Built FormalConjecturesForMathlib.WrittenOnTheWallII.GraphConjecture146.GraphSquareRadius (2.1s)
✔ [1792/1798] Built FormalConjecturesForMathlib.WrittenOnTheWallII.GraphConjecture142Proof (15s)
✔ [1793/1798] Built FormalConjecturesForMathlib.WrittenOnTheWallII.GraphConjecture146.GlobalBounds (1.6s)
✔ [1794/1798] Built FormalConjecturesForMathlib.WrittenOnTheWallII.GraphConjecture146.Metric (1.8s)
✔ [1795/1798] Built FormalConjecturesForMathlib.WrittenOnTheWallII.GraphConjecture146.Reduction (2.2s)
✔ [1796/1798] Built FormalConjecturesForMathlib.WrittenOnTheWallII.GraphConjecture146.Exceptional (2.6s)
✔ [1797/1798] Built FormalConjecturesForMathlib.WrittenOnTheWallII.GraphConjecture146.ExceptionalTheorem (2.1s)
✔ [1798/1798] Built FormalConjecturesForMathlib.WrittenOnTheWallII.GraphConjecture146.GraphConjecture146Proof (1.5s)
Build completed successfully (1798 jobs).
$ lake build FormalConjecturesForMathlib.WrittenOnTheWallII.GraphConjecture146.Regression
✔ [1797/1797] Built FormalConjecturesForMathlib.WrittenOnTheWallII.GraphConjecture146.Regression (3.9s)
Build completed successfully (1797 jobs).
$ lake build FormalConjectures.WrittenOnTheWallII.GraphConjecture146
✔ [7884/7891] Built FormalConjecturesForMathlib.Algebra.Group.Action.Pointwise.Set.Basic (1.5s)
✔ [7885/7892] Built FormalConjecturesForMathlib.Order.Filter.atTopBot.Finset (1.7s)
✔ [7886/7892] Built FormalConjecturesForMathlib.Algebra.GCDMonoid.Finset (1.9s)
✔ [7887/7893] Built FormalConjecturesForMathlib.Algebra.Group.Indicator (1.5s)
✔ [7888/7894] Built FormalConjecturesForMathlib.Algebra.Polynomial.Basic (1.9s)
✔ [7889/7895] Built FormalConjecturesForMathlib.Algebra.Polynomial.Algebra (2.0s)
✔ [7890/7896] Built FormalConjecturesForMathlib.Algebra.Polynomial.HasseDeriv (2.6s)
✔ [7891/7897] Built FormalConjecturesForMathlib.Algebra.Powerfree (2.6s)
✔ [7892/7898] Built FormalConjecturesForMathlib.Algebra.Order.Group.Pointwise.Interval (6.4s)
✔ [7893/7899] Built FormalConjecturesForMathlib.Algebra.QuadraticAlgebra.Basic (4.4s)
✔ [7894/7900] Built FormalConjecturesForMathlib.Algebra.QuadraticAlgebra.Instances (4.1s)
✔ [7895/7900] Built FormalConjecturesForMathlib.AlgebraicGeometry.ProjectiveSpace (3.6s)
✔ [7896/7901] Built FormalConjecturesForMathlib.Algebra.Group.GrowthFunction (10s)
✔ [7897/7904] Built FormalConjecturesForMathlib.Analysis.Equidistribution.ModOne (2.4s)
✔ [7898/7905] Built FormalConjecturesForMathlib.Analysis.Asymptotics.Basic (2.7s)
✔ [7899/7906] Built FormalConjecturesForMathlib.AlgebraicGeometry.VectorBundle (3.7s)
✔ [7900/7907] Built FormalConjecturesForMathlib.Topology.Algebra.InfiniteSum.Group (2.4s)
✔ [7901/7908] Built FormalConjecturesForMathlib.Analysis.Real.Cardinality (2.3s)
✔ [7902/7908] Built FormalConjecturesForMathlib.Topology.Algebra.InfiniteSum.Order (2.8s)
✔ [7903/7908] Built FormalConjecturesForMathlib.Analysis.Fourier.SpectralSets (5.0s)
✔ [7904/7911] Built FormalConjecturesForMathlib.Analysis.SpecialFunctions.Log.Basic (4.7s)
✔ [7905/7913] Built FormalConjecturesForMathlib.Analysis.SpecialFunctions.NthRoot (4.3s)
✔ [7906/7913] Built FormalConjecturesForMathlib.Combinatorics.AP.Basic (4.3s)
✔ [7907/7914] Built FormalConjecturesForMathlib.Analysis.HasGaps (4.9s)
✔ [7908/7914] Built FormalConjecturesForMathlib.Order.Filter.Cofinite (1.0s)
✔ [7909/7914] Built FormalConjecturesForMathlib.Combinatorics.Additive.Convolution (2.6s)
✔ [7910/7917] Built FormalConjecturesForMathlib.Combinatorics.Additive.RestrictedSumset (1.7s)
✔ [7911/7918] Built FormalConjecturesForMathlib.Combinatorics.Additive.DifferenceBasis (1.9s)
✔ [7912/7919] Built FormalConjecturesForMathlib.Combinatorics.SetFamily.VCDim (2.3s)
✔ [7913/7919] Built FormalConjecturesForMathlib.Combinatorics.Additive.Coset (5.9s)
✔ [7914/7920] Built FormalConjecturesForMathlib.Combinatorics.Hypergraph.ThreeUniform (2.8s)
✔ [7915/7921] Built FormalConjecturesForMathlib.Combinatorics.LatinSquare (2.5s)
✔ [7916/7923] Built FormalConjecturesForMathlib.Combinatorics.Additive.Basis (8.5s)
✔ [7917/7924] Built FormalConjecturesForMathlib.Combinatorics.Additive.VCDim (6.0s)
✔ [7918/7925] Built FormalConjecturesForMathlib.Combinatorics.Ramsey (1.8s)
✔ [7919/7926] Built FormalConjecturesForMathlib.Combinatorics.SetFamily.Sunflower (1.9s)
