$ lake build WOW146.GlobalBounds
✔ [7885/7893] Built FormalConjecturesForMathlib.Combinatorics.SimpleGraph.VertexDistance (3.6s)
✔ [7886/7893] Built FormalConjecturesForMathlib.Algebra.Group.Action.Pointwise.Set.Basic (1.5s)
✔ [7887/7894] Built FormalConjecturesForMathlib.Algebra.GCDMonoid.Finset (1.8s)
✔ [7888/7895] Built FormalConjecturesForMathlib.Order.Filter.atTopBot.Finset (1.7s)
✔ [7889/7896] Built FormalConjecturesForMathlib.Algebra.Group.Indicator (1.6s)
✔ [7890/7896] Built FormalConjecturesForMathlib.Algebra.Polynomial.Algebra (2.0s)
ℹ [7891/7897] Built WOW146.GraphSquareMetric (3.5s)
info: WOW146/GraphSquareMetric.lean:121:0: 'SimpleGraph.graphSquare_dist' depends on axioms: [propext, Classical.choice, Quot.sound]
✔ [7892/7898] Built FormalConjecturesForMathlib.Algebra.Polynomial.Basic (2.2s)
✔ [7893/7899] Built FormalConjecturesForMathlib.Algebra.Polynomial.HasseDeriv (2.5s)
✔ [7894/7900] Built FormalConjecturesForMathlib.Algebra.Order.Group.Pointwise.Interval (6.3s)
✔ [7895/7901] Built FormalConjecturesForMathlib.Algebra.Powerfree (2.3s)
✔ [7896/7902] Built FormalConjecturesForMathlib.Algebra.QuadraticAlgebra.Basic (4.2s)
✔ [7897/7903] Built FormalConjecturesForMathlib.Algebra.QuadraticAlgebra.Instances (4.1s)
✔ [7898/7903] Built FormalConjecturesForMathlib.Algebra.Group.GrowthFunction (10s)
✔ [7899/7904] Built FormalConjecturesForMathlib.AlgebraicGeometry.ProjectiveSpace (3.6s)
✔ [7900/7907] Built FormalConjecturesForMathlib.Analysis.Asymptotics.Basic (2.8s)
✔ [7901/7908] Built FormalConjecturesForMathlib.Analysis.Equidistribution.ModOne (2.3s)
✔ [7902/7909] Built FormalConjecturesForMathlib.AlgebraicGeometry.VectorBundle (3.5s)
✔ [7903/7911] Built FormalConjecturesForMathlib.Topology.Algebra.InfiniteSum.Group (2.5s)
✔ [7904/7911] Built FormalConjecturesForMathlib.Topology.Algebra.InfiniteSum.Order (2.5s)
✔ [7905/7911] Built FormalConjecturesForMathlib.Analysis.Real.Cardinality (2.6s)
✔ [7906/7911] Built FormalConjecturesForMathlib.Analysis.Fourier.SpectralSets (6.0s)
✔ [7907/7914] Built FormalConjecturesForMathlib.Analysis.SpecialFunctions.NthRoot (3.8s)
✔ [7908/7915] Built FormalConjecturesForMathlib.Analysis.SpecialFunctions.Log.Basic (4.9s)
✔ [7909/7916] Built FormalConjecturesForMathlib.Analysis.HasGaps (4.8s)
✔ [7910/7917] Built FormalConjecturesForMathlib.Combinatorics.AP.Basic (4.3s)
✔ [7911/7917] Built FormalConjecturesForMathlib.Order.Filter.Cofinite (2.6s)
✔ [7912/7919] Built FormalConjecturesForMathlib.Combinatorics.Additive.Convolution (2.4s)
✔ [7913/7921] Built FormalConjecturesForMathlib.Combinatorics.Additive.DifferenceBasis (1.0s)
✔ [7914/7921] Built FormalConjecturesForMathlib.Combinatorics.Additive.RestrictedSumset (1.6s)
✔ [7915/7922] Built FormalConjecturesForMathlib.Combinatorics.SetFamily.VCDim (2.3s)
✔ [7916/7923] Built FormalConjecturesForMathlib.Combinatorics.Additive.Coset (6.3s)
✔ [7917/7923] Built FormalConjecturesForMathlib.Combinatorics.Hypergraph.ThreeUniform (2.0s)
✔ [7918/7924] Built FormalConjecturesForMathlib.Combinatorics.LatinSquare (2.2s)
✔ [7919/7926] Built FormalConjecturesForMathlib.Combinatorics.Additive.Basis (8.4s)
✔ [7920/7927] Built FormalConjecturesForMathlib.Combinatorics.Additive.VCDim (5.6s)
✔ [7921/7928] Built FormalConjecturesForMathlib.Combinatorics.Ramsey (1.9s)
✔ [7922/7929] Built FormalConjecturesForMathlib.Combinatorics.SetFamily.Sunflower (2.0s)
✔ [7923/7929] Built FormalConjecturesForMathlib.Combinatorics.SetTheory.PartitionRelation (1.8s)
✔ [7924/7930] Built FormalConjecturesForMathlib.Combinatorics.SimpleGraph.Balanced (1.9s)
✔ [7925/7932] Built FormalConjecturesForMathlib.Combinatorics.Ramsey.Diagonal (2.7s)
✔ [7926/7933] Built FormalConjecturesForMathlib.Combinatorics.SimpleGraph.Circumference (1.9s)
✔ [7927/7934] Built FormalConjecturesForMathlib.Combinatorics.SimpleGraph.Clique (2.8s)
✔ [7928/7935] Built FormalConjecturesForMathlib.Combinatorics.SimpleGraph.CompleteGraphEdgeCount (1.9s)
✔ [7929/7935] Built FormalConjecturesForMathlib.Combinatorics.SimpleGraph.CycleRank (1.8s)
